# Module reportserver
# RPC service class, partial path of RPC policy file
net.datenwerke.gxtdto.client.i18n.remotemessages.rpc.RemoteMessageRpcService, 0A38048F7BB2DC1F0CF4BA4274627123.gwt.rpc
net.datenwerke.rs.base.client.parameters.datasource.rpc.DatasourceParameterRPCService, E7386999CDD7CB2CB6B23074AE5BBD7D.gwt.rpc
net.datenwerke.rs.core.client.i18tools.rpc.I18nToolsRpcService, 6FBB6434D76E56A8D47521884D82BF06.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerTreeManager, C44FB0E6382AE9A851AB999D2E3BD8A2.gwt.rpc
net.datenwerke.rs.core.client.parameters.rpc.ParameterRpcService, 45C9C8F4A70E1FF532DB0AE6C69CDC42.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceRpcService, 4C07DC24545894210425F0468A89EE2D.gwt.rpc
net.datenwerke.gf.client.juel.rpc.JuelRpcService, 9E03B0093A6D44E1DC4E1439F0051372.gwt.rpc
net.datenwerke.rs.tsreportarea.client.tsreportarea.rpc.TsDiskRpcService, 8E008C96A4C21EA4C0D729BE1C930950.gwt.rpc
net.datenwerke.rs.base.ext.client.datasourcemanager.eximport.ex.rpc.DatasourceManagerExportRpcService, 45BEEDB5ADC366527F91CC95391D8DB3.gwt.rpc
net.datenwerke.rs.base.ext.client.dashboardmanager.eximport.im.rpc.DashboardManagerImportRpcService, A7C2BF3D97AEBCC649F0147EB45ADD4A.gwt.rpc
net.datenwerke.gf.client.theme.rpc.ThemeRpcService, 816F209592F03A17ED8DA81EE0D655C4.gwt.rpc
net.datenwerke.rs.core.client.reportmanager.rpc.ReportManagerTreeLoader, BEDCB7E0313255AA49B1D95CB6E558CD.gwt.rpc
net.datenwerke.rs.core.client.reportexporter.rpc.ReportExporterRpcService, 5D1827FAE1350B92A7964E3081E57311.gwt.rpc
net.datenwerke.rs.scheduler.client.scheduler.rpc.SchedulerRpcService, 32AD934ACE44BC84EA00850A139318D7.gwt.rpc
net.datenwerke.rs.passwordpolicy.client.accountinhibition.rpc.AccountInhibitionRpcService, C1B0A4795B31EA18A5BE82022BC6C11C.gwt.rpc
net.datenwerke.rs.authenticator.client.login.rpc.LoginHandler, 48AE325B961DCF8CAF40D7326B585AD6.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardRpcService, 5185C8D4D2E846F94233DAC652066CD7.gwt.rpc
net.datenwerke.rs.birt.client.utils.rpc.BirtUtilsRpcService, E455A6E598DE34C314AF95151D5F712F.gwt.rpc
net.datenwerke.rs.core.client.reportproperties.rpc.ReportPropertiesRpcService, A939C33A806887813D7B60EFAE5995BF.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardTreeManager, FF48A42B7452DEF162D8243F8D528152.gwt.rpc
net.datenwerke.rs.scripting.client.scripting.rpc.ScriptingRpcService, 59E5F0C9D9CEF345318AE31BB1B04174.gwt.rpc
net.datenwerke.rs.eximport.client.eximport.im.rpc.ImportRpcService, BF52382AB36E6F61EB642BB919D514A2.gwt.rpc
net.datenwerke.security.client.security.lostpassword.rpc.LostPasswordRpcService, A9A78EEC2EA4D42B0BD65DEAB15C3D95.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardTreeLoader, A27E3A2A0AD18493BF830727F66B1203.gwt.rpc
net.datenwerke.rs.core.client.reportexecutor.rpc.ReportExecutorRpcService, 225EC890D8902A2453D95586FD0FA254.gwt.rpc
net.datenwerke.rs.scheduleasfile.client.scheduleasfile.rpc.ScheduleAsFileRpcService, 0B2A9C4E5B4D0CDDE7484754D84DD125.gwt.rpc
net.datenwerke.rs.base.ext.client.reportmanager.eximport.ex.rpc.ReportManagerExportRpcService, 9F2FDF2B98B5CBFA369F5F20D2A61D83.gwt.rpc
net.datenwerke.gf.client.fileselection.rpc.FileSelectionRpcService, 5C5D4CAEE7739ECBC139A285F8E2F5E3.gwt.rpc
net.datenwerke.rs.base.client.datasources.statementmanager.rpc.StatementManagerRpcService, 5C326A16CB567581C0C23FE5F81C5A79.gwt.rpc
net.datenwerke.rs.teamspace.client.teamspace.rpc.TeamSpaceRpcService, 12EA47755D96FBF146C4F96BF213212F.gwt.rpc
net.datenwerke.gf.client.history.rpc.HistoryRpcService, 7D7C4237CCD79B1CCB82BE0257B04F57.gwt.rpc
net.datenwerke.rs.passwordpolicy.client.activateuser.rpc.ActivateUserRpcService, 5B87ACFE19206A9481874D70D360AA8F.gwt.rpc
net.datenwerke.security.ext.client.crypto.rpc.CryptoRpcService, C270104C6E9589D41B34652E736AA58C.gwt.rpc
net.datenwerke.gf.client.config.rpc.ClientConfigRpcService, F6CD3B25485F77F3B6CBDB941D4869A3.gwt.rpc
net.datenwerke.rs.adminutils.client.suuser.rpc.SuUserRpcService, CA1C11924600EA027E4EF1DB1EC652FA.gwt.rpc
